mode: atomic
restaurante/database/database.go:27.69,27.99 1 0
restaurante/models/NominaTrabajador.go:100.2,100.37 1 2
restaurante/models/NominaTrabajador.go:100.37,101.72 1 1
restaurante/models/NominaTrabajador.go:101.72,103.4 1 1
restaurante/models/NominaTrabajador.go:104.8,104.47 1 1
restaurante/models/NominaTrabajador.go:104.47,105.75 1 1
restaurante/models/NominaTrabajador.go:105.75,107.4 1 1
restaurante/models/NominaTrabajador.go:111.2,111.64 1 2
restaurante/models/NominaTrabajador.go:111.64,112.20 1 2
restaurante/models/NominaTrabajador.go:112.20,114.4 1 0
restaurante/models/NominaTrabajador.go:115.3,116.53 2 2
restaurante/models/NominaTrabajador.go:116.53,118.4 1 1
restaurante/models/NominaTrabajador.go:119.3,120.49 2 1
restaurante/models/NominaTrabajador.go:120.49,122.4 1 1
restaurante/models/NominaTrabajador.go:123.3,123.18 1 0
restaurante/models/NominaTrabajador.go:126.2,126.26 1 2
restaurante/models/NominaTrabajador.go:126.26,127.57 1 1
restaurante/models/NominaTrabajador.go:127.57,129.4 1 1
restaurante/models/NominaTrabajador.go:130.8,130.36 1 1
restaurante/models/NominaTrabajador.go:130.36,131.60 1 1
restaurante/models/NominaTrabajador.go:131.60,133.4 1 1
restaurante/models/NominaTrabajador.go:136.2,136.12 1 2
restaurante/models/Pago.go:21.35,23.2 1 1
restaurante/models/Pago.go:25.13,27.2 1 1
restaurante/models/Pago.go:29.45,42.2 2 2
restaurante/models/Pedido.go:38.37,40.2 1 2
restaurante/models/Pedido.go:42.13,44.2 1 1
restaurante/models/Pedido.go:46.47,59.2 2 1
restaurante/models/PrecioProductoHist.go:18.49,20.2 1 1
restaurante/models/PrecioProductoHist.go:23.55,25.2 1 1
restaurante/models/PrecioProductoHist.go:27.13,29.2 1 1
restaurante/models/Producto.go:23.39,25.2 1 1
restaurante/models/Producto.go:39.49,49.34 1 2
restaurante/models/Producto.go:49.34,50.35 1 2
restaurante/models/Producto.go:50.35,52.5 1 1
restaurante/models/Producto.go:53.4,53.12 1 1
restaurante/models/Producto.go:56.2,56.25 1 2
restaurante/models/Producto.go:59.53,61.50 2 4
restaurante/models/Producto.go:61.50,63.3 1 1
restaurante/models/Producto.go:64.2,70.21 7 3
restaurante/models/Producto.go:70.21,71.73 1 2
restaurante/models/Producto.go:71.73,73.4 1 1
restaurante/models/Producto.go:73.9,75.4 1 1
restaurante/models/Producto.go:76.8,78.3 1 1
restaurante/models/Producto.go:79.2,80.30 2 2
restaurante/models/Producto.go:80.30,82.3 1 1
restaurante/models/Producto.go:82.8,84.3 1 1
restaurante/models/Producto.go:85.2,85.12 1 2
restaurante/models/Producto.go:88.13,89.47 1 1
restaurante/models/Producto.go:89.47,91.3 1 1
restaurante/models/Reserva.go:25.38,27.2 1 2
restaurante/models/Reserva.go:29.13,31.2 1 1
restaurante/models/Reserva.go:33.48,44.2 2 3
restaurante/models/ReservaContacto.go:13.46,15.2 1 1
restaurante/models/ReservaContacto.go:18.40,19.67 1 4
restaurante/models/ReservaContacto.go:19.67,21.3 1 2
restaurante/models/ReservaContacto.go:22.2,22.13 1 2
restaurante/models/ReservaContacto.go:25.13,27.2 1 1
restaurante/models/Restaurante.go:16.42,18.2 1 1
restaurante/models/Restaurante.go:20.13,22.2 1 1
restaurante/models/RestauranteDia.go:11.45,13.2 1 1
restaurante/models/RestauranteDia.go:16.51,18.2 1 1
restaurante/models/RestauranteDia.go:20.13,22.2 1 1
restaurante/models/Subcategoria.go:13.43,15.2 1 1
restaurante/models/Subcategoria.go:17.13,19.2 1 1
restaurante/models/Trabajador.go:26.41,28.2 1 2
restaurante/models/Trabajador.go:30.13,32.2 1 1
restaurante/models/Trabajador.go:34.51,42.36 2 2
restaurante/models/Trabajador.go:42.36,43.33 1 2
restaurante/models/Trabajador.go:43.33,46.5 2 1
restaurante/models/Trabajador.go:47.4,47.14 1 1
restaurante/models/Trabajador.go:50.32,51.29 1 2
restaurante/models/Trabajador.go:51.29,54.5 2 1
restaurante/models/Trabajador.go:55.4,55.14 1 1
restaurante/models/enums.go:82.39,83.11 1 2
restaurante/models/enums.go:84.83,85.14 1 1
restaurante/models/enums.go:87.2,87.14 1 1
restaurante/models/enums.go:100.45,101.11 1 6
restaurante/models/enums.go:102.97,103.14 1 3
restaurante/models/enums.go:105.2,105.14 1 3
